# This is an output file containing what is required to restore a run to its last saved position 
# File number: 3 
# Contains the last value of the covariance matrix covarmats[0:Nchains-1, 0:Nvars-1, 0:Nvars-1]. covarmats_mean denotes the averaged values over Nbuffer
# Use this if you wish to: 
#       (1) complete a finished job that requires more samples ==> set erase_old_file=0 and do_restore=1 
#       (2) restart a finished job by ignoring old samples (e.g. ignoring a Burn-in) ==> set erase_old_file=1 and do_restore=1 
#       (3) terminate an unfinished job which failed to finished (e.g. due to computer unexpected shutdown) ==> set erase_old_file=0 and do_restore=1 
! Nchains= 5
! Nvars= 67
! iteration=4999
! variable_names=Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Visibility_l1   Visibility_l2   Visibility_l3   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   delta01   DP1   alpha_g   q   sigma_m   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   rot_env   rot_core   width:Appourchaux_v2:numax   width:Appourchaux_v2:nudip   width:Appourchaux_v2:alpha   width:Appourchaux_v2:Gamma_alpha   width:Appourchaux_v2:Wdip   width:Appourchaux_v2:DeltaGammadip   Harvey-Noise_H   Harvey-Noise_tc   Harvey-Noise_p   White_Noise_N0   Inclination   
! covarmats= 
*0
   0.0536029   -0.0143539    0.0584249   -0.0249884   -0.0286411    0.0060573    0.0153037   -0.0233454    0.0571803    0.0767997   0.00685395   -0.0257252   0.00294665 -0.000894256  -0.00127343  -0.00110235  -0.00114006   0.00420693   0.00227617  -0.00207956 -0.000172819  0.000222271  -0.00186988  6.95718e-05    0.0024174   0.00220022  0.000474856     0.237637   -0.0534413   0.00256695  -0.00401656   0.00890425 -0.000417945  -0.00155735  -0.00021742   -0.0027681  0.000282944   -0.0026977   0.00123502   -0.0010832  0.000616781   0.00348635   -0.0035043   0.00160908  -0.00261835   0.00192031  -0.00190184  0.000144577 -0.000423781  -0.00238375 -0.000358508   0.00110994   0.00049816  -0.00187623  -0.00774248   0.00956128   -0.0362527    -0.019628   -0.0211526    0.0125018    0.0124787   -0.0154366   -0.0272889   0.00254168   0.00113123  1.63023e-06   -0.0270437
   -0.146751    0.0680482    -0.333054    0.0727436     0.123929   -0.0263689   -0.0559759  -0.00841815    -0.117186    -0.305275   -0.0505468     0.128279   -0.0142773   0.00317872   0.00200577   0.00334448  0.000877349   -0.0149771  -0.00966632   0.00236341 -0.000583313    0.0018672   0.00594652   0.00126019   -0.0111231  -0.00970565  -0.00620224   -0.0534413     0.479138   -0.0332669  -0.00976791   -0.0741167     0.012118    0.0117187   0.00380231   0.00672019   0.00318025    0.0123221  -0.00654545 -0.000958208  -0.00104613  -0.00333578    0.0197199 -0.000244054  3.62064e-05  -0.00973338    0.0120182  -0.00736561 -0.000439054   0.00876559   0.00794448  -0.00143391  -0.00858497    0.0069885    0.0337088   -0.0426501     0.204398    0.0913017     0.032106   -0.0824924     0.031162    -0.163433     0.226328  -0.00933337  -0.00555804  2.71855e-05     0.228612
  0.00808478  -0.00627989    0.0350998  -0.00521779   -0.0111768   0.00166674   0.00427878   0.00840667 -0.000200003    0.0269914   0.00725874   -0.0106209   0.00144079 -0.000387619  0.000101046 -0.000489125  0.000245777   0.00110749  0.000648307   0.00016191  0.000350649  -0.00059966 -0.000424128  1.99102e-05   0.00115965  0.000823738   0.00105502   0.00256695   -0.0332669     0.210209   0.00270789    0.0112463  -0.00183258  -0.00145303 -0.000629384 -0.000155676 -0.000541704  -0.00123668   0.00059135  0.000630633 -0.000132576 -0.000670633  -0.00186207 -0.000335822  0.000846849   0.00121425  -0.00142435   0.00114227  0.000237521 -0.000907575  -0.00121305 -0.000155695   0.00122076 -0.000704644  -0.00236688   0.00462948   -0.0227363  -0.00750106   0.00158109   0.00718982  -0.00757231    0.0341605    -0.037574  0.000886593  0.000512983 -4.97207e-06   -0.0296623
 -0.00426802  -0.00216033   0.00979028  0.000561303 -0.000804869 -0.000523441 -1.98746e-05   0.00803914  -0.00942946   0.00197936   0.00426438  -0.00302312  0.000342336 -7.27238e-05  0.000270413 -0.000114254  0.000361655 -0.000127546 -0.000116478  0.000436498   0.00028661 -0.000401617  3.81094e-05  2.93703e-05  0.000252483  0.000146548   0.00048841  -0.00401656  -0.00976791   0.00270789      0.20787   0.00537565 -0.000965124 -0.000530473 -0.000250236  0.000346338  -0.00039716 -0.000218788  6.18857e-05  0.000550408  -0.00011373  -0.00101572 -0.000450186 -0.000491491  0.000886776  0.000306122 -0.000482197  0.000616204  0.000223178 -0.000192066 -0.000633113 -0.000311981  0.000541902 -0.000124706  0.000211335  0.000253545  -0.00713851  -0.00116652   0.00373696  0.000563236  -0.00643141    0.0218154   -0.0160492  9.08949e-05  0.000103988 -2.65205e-06   -0.0113118
   0.0100015  -0.00848733    0.0620534  -0.00854409   -0.0200066     0.001402   0.00583112    0.0216315   -0.0147217    0.0464092    0.0151589   -0.0109278   0.00254562  -0.00103917  0.000548795   -0.0015166  0.000775306   0.00164541  0.000592745   0.00049135   0.00114774   -0.0017743 -0.000611783  0.000555719   0.00225459   0.00116925   0.00269227   0.00890425   -0.0741167    0.0112463   0.00537565     0.231592  -0.00379872  -0.00288292  -0.00153048  0.000391103  -0.00100185  -0.00238924  0.000916013   0.00183366  -0.00075811  -0.00223649  -0.00270368 -0.000659559   0.00241595   0.00284315  -0.00283942   0.00240159  0.000626909  -0.00188191  -0.00258184 -0.000571383     0.002509  -0.00145606  -0.00240684     0.010879   -0.0430324  -0.00924162   0.00821552   0.00912029   -0.0141654    0.0816109   -0.0970924   0.00174146  0.000763312 -1.13335e-05   -0.0607617
 -0.00410125   0.00285252   -0.0151082   0.00220253   0.00498276  -0.00105633  -0.00203226  -0.00272531  -0.00187422   -0.0117818  -0.00247743   0.00541564  -0.00061009  0.000117537  5.14204e-06  0.000113058 -5.03667e-05 -0.000533296 -0.000378527 -4.37139e-05 -5.98871e-05  0.000144727  0.000194712  7.56677e-05 -0.000464885 -0.000389981 -0.000345949 -0.000417945     0.012118  -0.00183258 -0.000965124  -0.00379872   0.00171383  0.000581877  0.000220786  0.000154151  0.000218929   0.00051165 -0.000287697 -0.000165441 -3.17556e-06  0.000122496  0.000884469  0.000130081 -0.000241791 -0.000432414  0.000566936  -0.00044027 -6.70627e-05  0.000327239  0.000457533  1.69995e-05 -0.000485425  0.000261884   0.00134965  -0.00176653   0.00927145   0.00376199 -1.68002e-05  -0.00388015   0.00306007   -0.0116469    0.0118102 -0.000348398 -0.000237438  1.85082e-06    0.0116772
  -0.0085009   0.00436285   -0.0183718   0.00398751   0.00672009  -0.00178294  -0.00338066  0.000371824  -0.00882121   -0.0167466  -0.00224675   0.00856588 -0.000779558  9.95733e-05  0.000170245  3.60325e-05  0.000111505 -0.000861436 -0.000630709  0.000139918   6.6686e-05 -2.47364e-05   0.00034166  0.000181174 -0.000559236 -0.000585121 -0.000190228  -0.00155735    0.0117187  -0.00145303 -0.000530473  -0.00288292  0.000581877   0.00160346  0.000138068  0.000472161  0.000175776  0.000622262 -0.000387896  6.79057e-05 -0.000162251 -0.000352629   0.00120544  3.57945e-06  0.000149891 -0.000388791   0.00059721 -0.000346647  9.96262e-06  0.000407984  0.000361448  -0.00011625 -0.000414544  0.000324326   0.00227929  -0.00164388    0.0107335   0.00575506   0.00257769  -0.00526628   0.00186546  -0.00555315   0.00647323 -0.000476901 -0.000333057  1.12418e-06     0.011319
  0.00126088 -0.000459735  -0.00153659 -0.000398546  0.000387946  0.000148957  0.000311954  -0.00242749   0.00352008  -0.00039011 -0.000418045  -0.00129728 -4.94819e-05  6.21426e-05  -9.0714e-05  0.000109653 -8.56702e-05  4.39293e-05  6.16492e-05 -8.84297e-05 -0.000104683  0.000159669  -3.4211e-05 -7.40046e-05 -6.81203e-05  4.37966e-05 -0.000204826  -0.00021742   0.00380231 -0.000629384 -0.000250236  -0.00153048  0.000220786  0.000138068   0.00113661 -0.000156953  4.35773e-05  7.37779e-05 -1.38682e-05 -0.000182419  0.000119936  0.000281863 -1.11241e-05  6.49971e-05 -0.000269806 -0.000177691  0.000120327 -0.000145436 -5.28797e-05  4.89969e-05  0.000152723  7.60894e-05 -0.000160972  3.92034e-05 -0.000178091 -0.000743623   0.00131325 -0.000499906  -0.00162069 -9.69537e-05   0.00108149  -0.00634953    0.0073585 -3.99244e-05   4.7285e-06  9.50828e-07   0.00325428
  -0.0169391   0.00739643   -0.0223174   0.00723095   0.00909345   -0.0031951  -0.00593004   0.00809483   -0.0239778   -0.0242877  -0.00157291    0.0156473  -0.00100608 -1.27918e-05  0.000537414 -0.000229275  0.000453651  -0.00144739  -0.00112893  0.000521334   0.00040588 -0.000502957  0.000617201    0.0004547 -0.000638641   -0.0009684  0.000305899   -0.0027681   0.00672019 -0.000155676  0.000346338  0.000391103  0.000154151  0.000472161 -0.000156953   0.00217967  8.04767e-05  0.000724379 -0.000542142  0.000655767 -0.000564817  -0.00142649   0.00177503 -0.000254096   0.00106896 -0.000104259  0.000521845 -4.72818e-05  0.000188499  0.000473856  5.12828e-05 -0.000422013 -0.000131854  0.000381203   0.00395074 -0.000600358    0.0117787    0.0097513   0.00865883  -0.00762956  -0.00106063     0.011343   -0.0110435 -0.000625427 -0.000500442  -1.1297e-06   0.00707984
 -0.00142773   0.00117888  -0.00502512  0.000751344   0.00154119 -0.000387434 -0.000752646 -0.000615184  -0.00116636  -0.00377145  -0.00088732   0.00239651 -0.000200977    1.811e-05  1.47781e-05  9.58783e-07 -1.12344e-05 -0.000179772 -0.000142937  -1.5564e-05  3.43409e-06   1.2984e-05  6.94286e-05  5.28151e-05 -0.000141847 -0.000149544 -7.10835e-05  0.000282944   0.00318025 -0.000541704  -0.00039716  -0.00100185  0.000218929  0.000175776  4.35773e-05  8.04767e-05    0.0010877  0.000154169 -9.58221e-05 -2.51944e-05 -3.36566e-05  9.21717e-06  0.000323945  5.40921e-05 -4.75869e-05 -9.73328e-05  0.000173369 -0.000134231 -1.79797e-05  9.46473e-05  0.000137814  -2.2531e-06 -0.000141238  7.58281e-05  0.000489607 -0.000354433   0.00298916   0.00147517  0.000274037  -0.00135503   0.00107865   -0.0030088   0.00222496 -0.000100566 -8.56465e-05  4.63399e-07   0.00341428
  -0.0121359   0.00549234   -0.0213638   0.00546596   0.00825876  -0.00232451  -0.00445274   0.00286941   -0.0140789   -0.0209391  -0.00232978    0.0111532 -0.000928404  9.86766e-05  0.000292068   2.9551e-06  0.000220781  -0.00113667 -0.000832163  0.000286165  0.000159896 -0.000151819  0.000463291  0.000254512  -0.00065634 -0.000752756 -9.03969e-05   -0.0026977    0.0123221  -0.00123668 -0.000218788  -0.00238924   0.00051165  0.000622262  7.37779e-05  0.000724379  0.000154169   0.00174518 -0.000470496  0.000239708 -0.000274081 -0.000708483   0.00146717 -9.87414e-05  0.000432865 -0.000381766  0.000648149 -0.000293643  6.44372e-05  0.000492031  0.000310727  -0.00022573 -0.000374453   0.00039461   0.00292507  -0.00177302     0.012201   0.00740144   0.00464874  -0.00636036  0.000874884  -0.00127272   0.00311064 -0.000579315 -0.000410096  5.71954e-07    0.0112538
  0.00845253  -0.00388654     0.014257  -0.00363748  -0.00554368    0.0018035   0.00314469  -0.00245411    0.0107469    0.0140561   0.00117294  -0.00813986  0.000613631 -2.84698e-05 -0.000230137  7.10998e-05 -0.000185414  0.000790282  0.000616399 -0.000204922 -0.000165895  0.000176013 -0.000316618 -0.000225113  0.000412907  0.000525867 -1.88989e-05   0.00123502  -0.00654545   0.00059135  6.18857e-05  0.000916013 -0.000287697 -0.000387896 -1.38682e-05 -0.000542142 -9.58221e-05 -0.000470496   0.00133894 -0.000229495  0.000233472  0.000578587  -0.00103576  7.01508e-05 -0.000374341  0.000186401 -0.000397946  0.000158093 -6.23986e-05 -0.000286534 -0.000161729  0.000179416  0.000217796 -0.000234228  -0.00216141  0.000902692  -0.00784139   -0.0052881   -0.0035558   0.00472006 -0.000506099  -0.00118282   0.00101983  0.000373776  0.000286814 -1.78653e-07   -0.0068242
 -0.00855323   0.00342125  -0.00796114   0.00340218   0.00363742  -0.00159861  -0.00282023   0.00581286   -0.0138441   -0.0101346  8.70869e-05   0.00762506 -0.000376938 -6.65469e-05  0.000323788 -0.000209637  0.000294008 -0.000674523 -0.000561969  0.000317781  0.000286545 -0.000377346  0.000294442  0.000271526 -0.000202503 -0.000444917  0.000330432   -0.0010832 -0.000958208  0.000630633  0.000550408   0.00183366 -0.000165441  6.79057e-05 -0.000182419  0.000655767 -2.51944e-05  0.000239708 -0.000229495   0.00147291 -0.000348701 -0.000913004  0.000768866  -0.00018649  0.000733067  0.000119547  9.93839e-05  0.000131006  0.000141294   0.00014122 -0.000139558 -0.000263912  9.52633e-05  0.000116356   0.00195103  0.000348195   0.00359073   0.00460465   0.00520869   -0.0034109  -0.00159602    0.0113387   -0.0119083 -0.000229616 -0.000217668 -1.35401e-06 -0.000100029
  0.00758791  -0.00358243   0.00930792  -0.00321512  -0.00370496   0.00147232   0.00272191  -0.00417072    0.0116505    0.0102571  0.000566136   -0.0075878  0.000422298  4.22659e-05 -0.000264892  0.000167633 -0.000226544  0.000632388   0.00051515 -0.000238393 -0.000218177  0.000281665 -0.000277266 -0.000242374  0.000243143  0.000444532 -0.000220021  0.000616781  -0.00104613 -0.000132576  -0.00011373  -0.00075811 -3.17556e-06 -0.000162251  0.000119936 -0.000564817 -3.36566e-05 -0.000274081  0.000233472 -0.000348701   0.00131138  0.000705253 -0.000801801  0.000107453  -0.00055289 -4.25758e-05 -0.000181237 -2.34955e-05 -9.74826e-05 -0.000176716  2.80497e-05  0.000200238   2.4995e-06 -0.000139133  -0.00183701 -0.000216892  -0.00471577  -0.00452125  -0.00431254   0.00334788  0.000549795  -0.00702439    0.0080753  0.000252309  0.000225057    8.032e-07  -0.00200133
   0.0199327  -0.00799566    0.0218432  -0.00820578  -0.00962286    0.0036924    0.0066574   -0.0114747    0.0298389    0.0259991  0.000589994   -0.0172055   0.00101232  6.26702e-05 -0.000684673  0.000340552 -0.000615897   0.00162801    0.0012909 -0.000690889 -0.000551829  0.000705579 -0.000699272 -0.000550064  0.000609994   0.00105565 -0.000530792   0.00348635  -0.00333578 -0.000670633  -0.00101572  -0.00223649  0.000122496 -0.000352629  0.000281863  -0.00142649  9.21717e-06 -0.000708483  0.000578587 -0.000913004  0.000705253    0.0029021  -0.00187391  0.000394906   -0.0014753 -4.06776e-05 -0.000416351 -0.000135683 -0.000278039 -0.000449977  0.000142664   0.00055306 -3.72405e-05 -0.000364605   -0.0045445  0.000151046   -0.0108753   -0.0107314   -0.0109563   0.00824222   0.00281973   -0.0196699    0.0190178  0.000646969  0.000532314  2.17765e-06  -0.00407594
  -0.0270714    0.0130096   -0.0452545    0.0118806    0.0172585  -0.00546634   -0.0101144   0.00841084   -0.0351669     -0.04454  -0.00420595    0.0269445  -0.00196551  6.80227e-05  0.000752835 -0.000263997  0.000594443  -0.00250043     -0.00195  0.000660035  0.000529094 -0.000582007   0.00103155   0.00074567  -0.00129975  -0.00171385   0.00012533   -0.0035043    0.0197199  -0.00186207 -0.000450186  -0.00270368  0.000884469   0.00120544 -1.11241e-05   0.00177503  0.000323945   0.00146717  -0.00103576  0.000768866 -0.000801801  -0.00187391   0.00434374 -0.000201989   0.00125822 -0.000513439   0.00124432 -0.000485115  0.000208401  0.000929389  0.000495555 -0.000566044 -0.000649529  0.000742233     0.006947   -0.0023471    0.0248702    0.0172391    0.0118944    -0.014589   0.00180306   0.00498656  -0.00552844  -0.00116439 -0.000924424  2.40659e-07    0.0207927
  0.00376878 -0.000953492   0.00217939  -0.00152758  -0.00141653  0.000552171    0.0010381  -0.00280824   0.00552595   0.00400885 -0.000176473  -0.00208824  0.000123383 -4.40783e-06 -0.000133065  2.14002e-05 -0.000129343  0.000269116  0.000184115 -0.000173479 -9.17572e-05  0.000127611 -0.000119731 -5.14204e-05  8.34951e-05  0.000140732 -0.000110637   0.00160908 -0.000244054 -0.000335822 -0.000491491 -0.000659559  0.000130081  3.57945e-06  6.49971e-05 -0.000254096  5.40921e-05 -9.87414e-05  7.01508e-05  -0.00018649  0.000107453  0.000394906 -0.000201989   0.00114257  -0.00032534 -7.30577e-06 -2.03589e-05 -9.33833e-05 -6.21018e-05 -8.09985e-05  8.87265e-05  0.000118109 -7.27611e-05 -6.79155e-05 -0.000602249  0.000100892  -0.00102249  -0.00136712  -0.00214903  0.000874708   0.00143021  -0.00520093    0.0034769  0.000115667  6.50002e-05   6.5944e-07  0.000568905
  -0.0145033   0.00575061   -0.0136455    0.0059838   0.00624101  -0.00251821  -0.00473286   0.00944438   -0.0226402   -0.0175572 -0.000139639    0.0122776 -0.000659164 -7.15284e-05  0.000526994  -0.00028233  0.000482452  -0.00113231  -0.00089622  0.000542077  0.000422958 -0.000561704   0.00050437  0.000402086 -0.000373735 -0.000737461  0.000483877  -0.00261835  3.62064e-05  0.000846849  0.000886776   0.00241595 -0.000241791  0.000149891 -0.000269806   0.00106896 -4.75869e-05  0.000432865 -0.000374341  0.000733067  -0.00055289   -0.0014753   0.00125822  -0.00032534   0.00219764    0.0001293  0.000202034  0.000196733  0.000226001  0.000295312 -0.000204199 -0.000420279  0.000138615  0.000232343    0.0031977  0.000387456   0.00651472   0.00750864   0.00851913  -0.00529058  -0.00275039    0.0175067   -0.0170878 -0.000430029 -0.000362191 -2.11143e-06  0.000634236
  0.00352983  -0.00151076   0.00978973  -0.00183909  -0.00366259  0.000687831   0.00137335   0.00136475   0.00144897   0.00869372   0.00152798  -0.00262675  0.000413691 -0.000127872 -1.09514e-05 -0.000165423  1.54047e-05  0.000397233  0.000230845 -3.31919e-05  7.21787e-05 -0.000135971 -0.000146765  1.87601e-05  0.000345208   0.00023511   0.00028374   0.00192031  -0.00973338   0.00121425  0.000306122   0.00284315 -0.000432414 -0.000388791 -0.000177691 -0.000104259 -9.73328e-05 -0.000381766  0.000186401  0.000119547 -4.25758e-05 -4.06776e-05 -0.000513439 -7.30577e-06    0.0001293   0.00138056 -0.000390407  0.000266915  3.84831e-05 -0.000271135 -0.000289596  6.49877e-06  0.000313967 -0.000219769 -0.000794883   0.00165165  -0.00624024  -0.00213783 -6.20217e-05   0.00228155  -0.00118356   0.00760088   -0.0104259  0.000290296  0.000146102 -1.22434e-06   -0.0079241
 -0.00923221   0.00455575   -0.0188723   0.00430595   0.00698304  -0.00184801  -0.00357336  0.000961503  -0.00977003   -0.0175018  -0.00238336   0.00908068 -0.000806341  0.000103393  0.000191882  4.06649e-05  0.000125587 -0.000912622  -0.00066141  0.000171694  8.07798e-05 -4.79894e-05   0.00036639  0.000187273 -0.000581249 -0.000618292 -0.000172952  -0.00190184    0.0120182  -0.00142435 -0.000482197  -0.00283942  0.000566936   0.00059721  0.000120327  0.000521845  0.000173369  0.000648149 -0.000397946  9.93839e-05 -0.000181237 -0.000416351   0.00124432 -2.03589e-05  0.000202034 -0.000390407   0.00161338 -0.000335651  1.81122e-05  0.000431305  0.000353591 -0.000138873 -0.000402113  0.000344952   0.00233575  -0.00169831    0.0110186   0.00604738   0.00302719  -0.00536354    0.0015911  -0.00471124   0.00596916 -0.000495651 -0.000345293  9.75463e-07    0.0111803
  0.00188165   -0.0014735   0.00857676  -0.00108492  -0.00277142  0.000488236   0.00101611   0.00204629  0.000180175    0.0063999   0.00148429  -0.00271157  0.000342584 -7.54886e-05  2.02961e-05 -8.09298e-05  4.99959e-05  0.000274708  0.000191542  4.93443e-05  5.56578e-05 -0.000114378 -9.75619e-05  -3.1718e-05  0.000265272  0.000206361  0.000231861  0.000144577  -0.00736561   0.00114227  0.000616204   0.00240159  -0.00044027 -0.000346647 -0.000145436 -4.72818e-05 -0.000134231 -0.000293643  0.000158093  0.000131006 -2.34955e-05 -0.000135683 -0.000485115 -9.33833e-05  0.000196733  0.000266915 -0.000335651   0.00128228   4.7429e-05 -0.000186948 -0.000286538 -2.86937e-05  0.000301228 -0.000147425 -0.000707575   0.00111074  -0.00532284  -0.00198114  0.000377294   0.00211495  -0.00198759    0.0078097  -0.00789216  0.000186197  0.000128351 -1.21453e-06  -0.00703348
 -0.00251057  0.000906246  -0.00200754   0.00098481   0.00101196 -0.000396489 -0.000771814   0.00177682   -0.0040868  -0.00283231   0.00016079    0.0019547   -0.0001009 -1.77543e-05  9.52003e-05 -5.94682e-05  9.43709e-05 -0.000190315 -0.000157105  9.93878e-05  8.06129e-05 -0.000106748   8.5757e-05  7.89039e-05 -4.95948e-05 -0.000121584  9.89388e-05 -0.000423781 -0.000439054  0.000237521  0.000223178  0.000626909 -6.70627e-05  9.96262e-06 -5.28797e-05  0.000188499 -1.79797e-05  6.44372e-05 -6.23986e-05  0.000141294 -9.74826e-05 -0.000278039  0.000208401 -6.21018e-05  0.000226001  3.84831e-05  1.81122e-05   4.7429e-05   0.00105383  3.96777e-05 -5.29557e-05 -7.75836e-05  3.61701e-05  2.85966e-05  0.000599605   8.2621e-05  0.000827831   0.00127772   0.00151835 -0.000909559  -0.00054855   0.00358914  -0.00355749 -5.69364e-05 -5.88162e-05 -4.16602e-07 -0.000266878
 -0.00819849   0.00373161   -0.0138447   0.00389357   0.00530895  -0.00131096  -0.00295115   0.00207081  -0.00923629   -0.0139448  -0.00185472   0.00716455 -0.000620435  8.65007e-05  0.000191013  4.37263e-05  0.000142479 -0.000738648 -0.000501955  0.000207891  6.61419e-05 -6.16234e-05  0.000318615  0.000130914 -0.000444455 -0.000493347 -7.82245e-05  -0.00238375   0.00876559 -0.000907575 -0.000192066  -0.00188191  0.000327239  0.000407984  4.89969e-05  0.000473856  9.46473e-05  0.000492031 -0.000286534   0.00014122 -0.000176716 -0.000449977  0.000929389 -8.09985e-05  0.000295312 -0.000271135  0.000431305 -0.000186948  3.96777e-05   0.00137543  0.000204164 -0.000137395 -0.000229514  0.000285519   0.00182535  -0.00113785   0.00814449   0.00474573    0.0031679  -0.00361457  0.000381651  -0.00104716   0.00314383 -0.000402773 -0.000265578   3.0388e-07   0.00731136
  -0.0020419   0.00152698  -0.00894719   0.00119342   0.00290412 -0.000521115  -0.00107292  -0.00206712 -0.000183307  -0.00677066  -0.00162878   0.00282348 -0.000359664  8.45178e-05 -2.01354e-05  9.81438e-05  -5.5481e-05 -0.000290889   -0.0001947 -4.44293e-05  -6.2688e-05  0.000123001  0.000104006  2.03385e-05   -0.0002846 -0.000213508  -0.00024773 -0.000358508   0.00794448  -0.00121305 -0.000633113  -0.00258184  0.000457533  0.000361448  0.000152723  5.12828e-05  0.000137814  0.000310727 -0.000161729 -0.000139558  2.80497e-05  0.000142664  0.000495555  8.87265e-05 -0.000204199 -0.000289596  0.000353591 -0.000286538 -5.29557e-05  0.000204164   0.00130516  2.80459e-05 -0.000312717  0.000163611  0.000680577  -0.00119323   0.00561387   0.00202201 -0.000364549  -0.00214083   0.00196947   -0.0081792   0.00858335 -0.000206441 -0.000132921  1.24955e-06    0.0073694
  0.00594846  -0.00230978   0.00679083  -0.00241549  -0.00298382   0.00114881   0.00199158  -0.00332138   0.00871928   0.00792182  0.000232263  -0.00513793  0.000309214  1.42347e-05 -0.000200109  9.16164e-05 -0.000174652  0.000495123   0.00039358 -0.000203106 -0.000165414  0.000208138 -0.000206942  -0.00015964  0.000194406  0.000316088 -0.000144656   0.00110994  -0.00143391 -0.000155695 -0.000311981 -0.000571383  1.69995e-05  -0.00011625  7.60894e-05 -0.000422013  -2.2531e-06  -0.00022573  0.000179416 -0.000263912  0.000200238   0.00055306 -0.000566044  0.000118109 -0.000420279  6.49877e-06 -0.000138873 -2.86937e-05 -7.75836e-05 -0.000137395  2.80459e-05   0.00117258  4.55517e-06 -0.000116309  -0.00131604  0.000180474  -0.00341617  -0.00321024  -0.00319118   0.00258788  0.000815911  -0.00547856   0.00515622  0.000198242  0.000160506  5.88396e-07  -0.00149628
  0.00325685  -0.00196598    0.0109047  -0.00162444  -0.00374823  0.000850288   0.00149947   0.00173026   0.00188025   0.00879867   0.00151655  -0.00382536  0.000442564 -8.25836e-05 -1.81727e-05 -7.58793e-05  1.64417e-05  0.000410645  0.000300586  1.15397e-05  2.64714e-05 -8.63863e-05 -0.000146464 -6.29144e-05   0.00033626   0.00028095  0.000237144   0.00049816  -0.00858497   0.00122076  0.000541902     0.002509 -0.000485425 -0.000414544 -0.000160972 -0.000131854 -0.000141238 -0.000374453  0.000217796  9.52633e-05   2.4995e-06 -3.72405e-05 -0.000649529 -7.27611e-05  0.000138615  0.000313967 -0.000402113  0.000301228  3.61701e-05 -0.000229514 -0.000312717  4.55517e-06   0.00135262 -0.000186717  -0.00106745   0.00137115  -0.00656141  -0.00277607 -9.88723e-05   0.00303825  -0.00203942   0.00768442  -0.00811878  0.000255069  0.000174427 -1.30641e-06  -0.00830823
 -0.00653899   0.00291473   -0.0111038   0.00304979   0.00429237  -0.00115969  -0.00235796   0.00166318  -0.00736642    -0.011132  -0.00143321   0.00578668 -0.000492014  6.63443e-05  0.000153759  3.28253e-05  0.000111036 -0.000597376  -0.00041238  0.000165466  6.39868e-05 -6.22485e-05  0.000250763  0.000104664  -0.00035697 -0.000392238 -6.05649e-05  -0.00187623    0.0069885 -0.000704644 -0.000124706  -0.00145606  0.000261884  0.000324326  3.92034e-05  0.000381203  7.58281e-05   0.00039461 -0.000234228  0.000116356 -0.000139133 -0.000364605  0.000742233 -6.79155e-05  0.000232343 -0.000219769  0.000344952 -0.000147425  2.85966e-05  0.000285519  0.000163611 -0.000116309 -0.000186717   0.00123281    0.0014278 -0.000947098   0.00650721   0.00377755   0.00252466  -0.00303605  0.000253657 -0.000761293   0.00242045 -0.000326858 -0.000211923  2.47665e-07   0.00587408
  -0.0592793    0.0273359   -0.0906468    0.0254995    0.0358371   -0.0115822    -0.021464     0.021693   -0.0804463   -0.0927973  -0.00616278    0.0560735  -0.00399148  5.86079e-05   0.00174666 -0.000747152   0.00150993  -0.00532037  -0.00419524   0.00158438   0.00127467  -0.00145052   0.00221926   0.00170075  -0.00254562  -0.00359392  0.000588038  -0.00774248    0.0337088  -0.00236688  0.000211335  -0.00240684   0.00134965   0.00227929 -0.000178091   0.00395074  0.000489607   0.00292507  -0.00216141   0.00195103  -0.00183701   -0.0045445     0.006947 -0.000602249    0.0031977 -0.000794883   0.00233575 -0.000707575  0.000599605   0.00182535  0.000680577  -0.00131604  -0.00106745    0.0014278     0.220637  -0.00388643    0.0485505    0.0364654    0.0273136   -0.0305357   0.00142428     0.022764   -0.0236927  -0.00235676  -0.00192255 -8.86305e-07     0.037669
   0.0175752  -0.00541278    0.0433109  -0.00800287   -0.0174007   0.00327884   0.00613259   0.00388269   0.00930676    0.0397633   0.00533515   -0.0109973   0.00181375 -0.000551321 -0.000117518 -0.000699101 -1.63584e-05   0.00192801    0.0012355 -0.000263501   0.00016467 -0.000443627  -0.00067141 -1.76469e-05   0.00153107   0.00106777   0.00116236   0.00956128   -0.0426501   0.00462948  0.000253545     0.010879  -0.00176653  -0.00164388 -0.000743623 -0.000600358 -0.000354433  -0.00177302  0.000902692  0.000348195 -0.000216892  0.000151046   -0.0023471  0.000100892  0.000387456   0.00165165  -0.00169831   0.00111074   8.2621e-05  -0.00113785  -0.00119323  0.000180474   0.00137115 -0.000947098  -0.00388643     0.213722   -0.0264938    -0.010118  -0.00110823    0.0117883  -0.00386839    0.0284785   -0.0422771   0.00116801  0.000652431   -5.036e-06   -0.0333336
